"RawEntry"	"NormalizedEntry"	"IsDirectory"	"UncompressedBytes"	"CompressedBytes"	"SafeRelativePath"
"C_Semantic_Treehouse\diagrams\semantic-governance-flow.mmd"	"C_Semantic_Treehouse/diagrams/semantic-governance-flow.mmd"	"False"	"779"	"387"	"True"
"C_Semantic_Treehouse\docs\ai-assisted-human-governed-semantic-modeling.md"	"C_Semantic_Treehouse/docs/ai-assisted-human-governed-semantic-modeling.md"	"False"	"3054"	"1401"	"True"
"C_Semantic_Treehouse\docs\demo-script.md"	"C_Semantic_Treehouse/docs/demo-script.md"	"False"	"2592"	"1088"	"True"
"C_Semantic_Treehouse\docs\engineering-harness.md"	"C_Semantic_Treehouse/docs/engineering-harness.md"	"False"	"696"	"385"	"True"
"C_Semantic_Treehouse\docs\final-checklist.md"	"C_Semantic_Treehouse/docs/final-checklist.md"	"False"	"3890"	"1205"	"True"
"C_Semantic_Treehouse\evidence\README.md"	"C_Semantic_Treehouse/evidence/README.md"	"False"	"566"	"298"	"True"
"C_Semantic_Treehouse\evidence\semantic-treehouse-local-deployment.md"	"C_Semantic_Treehouse/evidence/semantic-treehouse-local-deployment.md"	"False"	"3357"	"1666"	"True"
"C_Semantic_Treehouse\evidence\semantic-treehouse-upstream-version.txt"	"C_Semantic_Treehouse/evidence/semantic-treehouse-upstream-version.txt"	"False"	"45"	"47"	"True"
"C_Semantic_Treehouse\evidence\treehouse-compose-candidates.txt"	"C_Semantic_Treehouse/evidence/treehouse-compose-candidates.txt"	"False"	"322"	"137"	"True"
"C_Semantic_Treehouse\evidence\treehouse-compose-file.txt"	"C_Semantic_Treehouse/evidence/treehouse-compose-file.txt"	"False"	"97"	"98"	"True"
"C_Semantic_Treehouse\evidence\treehouse-docker-compose.log"	"C_Semantic_Treehouse/evidence/treehouse-docker-compose.log"	"False"	"18350"	"4216"	"True"
"C_Semantic_Treehouse\evidence\treehouse-docker-ps.txt"	"C_Semantic_Treehouse/evidence/treehouse-docker-ps.txt"	"False"	"2846"	"491"	"True"
"C_Semantic_Treehouse\evidence\treehouse-smoke-check.txt"	"C_Semantic_Treehouse/evidence/treehouse-smoke-check.txt"	"False"	"352"	"249"	"True"
"C_Semantic_Treehouse\fixtures\.gitkeep"	"C_Semantic_Treehouse/fixtures/.gitkeep"	"False"	"1"	"3"	"True"
"C_Semantic_Treehouse\governance\.gitkeep"	"C_Semantic_Treehouse/governance/.gitkeep"	"False"	"1"	"3"	"True"
"C_Semantic_Treehouse\governance\changelog.md"	"C_Semantic_Treehouse/governance/changelog.md"	"False"	"1453"	"667"	"True"
"C_Semantic_Treehouse\governance\deprecation-policy.md"	"C_Semantic_Treehouse/governance/deprecation-policy.md"	"False"	"1005"	"509"	"True"
"C_Semantic_Treehouse\governance\model-card.md"	"C_Semantic_Treehouse/governance/model-card.md"	"False"	"2643"	"1226"	"True"
"C_Semantic_Treehouse\governance\namespace-policy.md"	"C_Semantic_Treehouse/governance/namespace-policy.md"	"False"	"1472"	"728"	"True"
"C_Semantic_Treehouse\governance\provenance.jsonld"	"C_Semantic_Treehouse/governance/provenance.jsonld"	"False"	"5676"	"834"	"True"
"C_Semantic_Treehouse\governance\release-policy.md"	"C_Semantic_Treehouse/governance/release-policy.md"	"False"	"1734"	"825"	"True"
"C_Semantic_Treehouse\governance\review-workflow.md"	"C_Semantic_Treehouse/governance/review-workflow.md"	"False"	"1379"	"690"	"True"
"C_Semantic_Treehouse\handoff\.gitkeep"	"C_Semantic_Treehouse/handoff/.gitkeep"	"False"	"1"	"3"	"True"
"C_Semantic_Treehouse\handoff\handoff-to-A-offering-metadata.md"	"C_Semantic_Treehouse/handoff/handoff-to-A-offering-metadata.md"	"False"	"2350"	"979"	"True"
"C_Semantic_Treehouse\handoff\handoff-to-B-model-uri-provenance.md"	"C_Semantic_Treehouse/handoff/handoff-to-B-model-uri-provenance.md"	"False"	"1599"	"698"	"True"
"C_Semantic_Treehouse\handoff\handoff-to-D-shacl-validation.md"	"C_Semantic_Treehouse/handoff/handoff-to-D-shacl-validation.md"	"False"	"2216"	"834"	"True"
"C_Semantic_Treehouse\mappings\.gitkeep"	"C_Semantic_Treehouse/mappings/.gitkeep"	"False"	"1"	"3"	"True"
"C_Semantic_Treehouse\mappings\external-standard-alignment.sssom.tsv"	"C_Semantic_Treehouse/mappings/external-standard-alignment.sssom.tsv"	"False"	"4496"	"1334"	"True"
"C_Semantic_Treehouse\model\v0.1\.gitkeep"	"C_Semantic_Treehouse/model/v0.1/.gitkeep"	"False"	"1"	"3"	"True"
"C_Semantic_Treehouse\model\v0.1\building-energy-ontology.ttl"	"C_Semantic_Treehouse/model/v0.1/building-energy-ontology.ttl"	"False"	"1795"	"583"	"True"
"C_Semantic_Treehouse\model\v0.1\data-product-context.jsonld"	"C_Semantic_Treehouse/model/v0.1/data-product-context.jsonld"	"False"	"521"	"258"	"True"
"C_Semantic_Treehouse\model\v0.1\data-product-metadata-shapes.ttl"	"C_Semantic_Treehouse/model/v0.1/data-product-metadata-shapes.ttl"	"False"	"1291"	"341"	"True"
"C_Semantic_Treehouse\model\v0.1\data-product-valid.jsonld"	"C_Semantic_Treehouse/model/v0.1/data-product-valid.jsonld"	"False"	"426"	"228"	"True"
"C_Semantic_Treehouse\model\v0.2\.gitkeep"	"C_Semantic_Treehouse/model/v0.2/.gitkeep"	"False"	"1"	"3"	"True"
"C_Semantic_Treehouse\model\v0.2\building-energy-ontology.ttl"	"C_Semantic_Treehouse/model/v0.2/building-energy-ontology.ttl"	"False"	"2927"	"799"	"True"
"C_Semantic_Treehouse\model\v0.2\data-product-context.jsonld"	"C_Semantic_Treehouse/model/v0.2/data-product-context.jsonld"	"False"	"798"	"317"	"True"
"C_Semantic_Treehouse\model\v0.2\data-product-invalid.jsonld"	"C_Semantic_Treehouse/model/v0.2/data-product-invalid.jsonld"	"False"	"513"	"265"	"True"
"C_Semantic_Treehouse\model\v0.2\data-product-metadata-shapes.ttl"	"C_Semantic_Treehouse/model/v0.2/data-product-metadata-shapes.ttl"	"False"	"2107"	"469"	"True"
"C_Semantic_Treehouse\model\v0.2\data-product-valid.jsonld"	"C_Semantic_Treehouse/model/v0.2/data-product-valid.jsonld"	"False"	"575"	"290"	"True"
"C_Semantic_Treehouse\model\v0.3\.gitkeep"	"C_Semantic_Treehouse/model/v0.3/.gitkeep"	"False"	"1"	"3"	"True"
"C_Semantic_Treehouse\model\v0.3\building-energy-ontology.ttl"	"C_Semantic_Treehouse/model/v0.3/building-energy-ontology.ttl"	"False"	"5238"	"1326"	"True"
"C_Semantic_Treehouse\model\v0.3\data-product-context.jsonld"	"C_Semantic_Treehouse/model/v0.3/data-product-context.jsonld"	"False"	"798"	"317"	"True"
"C_Semantic_Treehouse\model\v0.3\data-product-metadata-shapes.ttl"	"C_Semantic_Treehouse/model/v0.3/data-product-metadata-shapes.ttl"	"False"	"2107"	"469"	"True"
"C_Semantic_Treehouse\model\v0.3\data-product-valid.jsonld"	"C_Semantic_Treehouse/model/v0.3/data-product-valid.jsonld"	"False"	"575"	"290"	"True"
"C_Semantic_Treehouse\model\v0.3\energy-reading-record-context.jsonld"	"C_Semantic_Treehouse/model/v0.3/energy-reading-record-context.jsonld"	"False"	"720"	"293"	"True"
"C_Semantic_Treehouse\model\v0.3\energy-reading-record-invalid.jsonld"	"C_Semantic_Treehouse/model/v0.3/energy-reading-record-invalid.jsonld"	"False"	"405"	"233"	"True"
"C_Semantic_Treehouse\model\v0.3\energy-reading-record-shapes.ttl"	"C_Semantic_Treehouse/model/v0.3/energy-reading-record-shapes.ttl"	"False"	"1520"	"429"	"True"
"C_Semantic_Treehouse\model\v0.3\energy-reading-record-valid.jsonld"	"C_Semantic_Treehouse/model/v0.3/energy-reading-record-valid.jsonld"	"False"	"454"	"258"	"True"
"C_Semantic_Treehouse\model\v0.3\energy-reading-record.schema.json"	"C_Semantic_Treehouse/model/v0.3/energy-reading-record.schema.json"	"False"	"1662"	"507"	"True"
"C_Semantic_Treehouse\model\v0.3\openapi-fragment.yaml"	"C_Semantic_Treehouse/model/v0.3/openapi-fragment.yaml"	"False"	"2089"	"635"	"True"
"C_Semantic_Treehouse\quality\.gitkeep"	"C_Semantic_Treehouse/quality/.gitkeep"	"False"	"1"	"3"	"True"
"C_Semantic_Treehouse\quality\model-quality-assessment.md"	"C_Semantic_Treehouse/quality/model-quality-assessment.md"	"False"	"2472"	"1153"	"True"
"C_Semantic_Treehouse\scripts\.gitkeep"	"C_Semantic_Treehouse/scripts/.gitkeep"	"False"	"1"	"3"	"True"
"C_Semantic_Treehouse\scripts\check_links_and_paths.py"	"C_Semantic_Treehouse/scripts/check_links_and_paths.py"	"False"	"4061"	"1487"	"True"
"C_Semantic_Treehouse\scripts\check_required_files.py"	"C_Semantic_Treehouse/scripts/check_required_files.py"	"False"	"6618"	"1892"	"True"
"C_Semantic_Treehouse\scripts\phase1_validate.py"	"C_Semantic_Treehouse/scripts/phase1_validate.py"	"False"	"3755"	"1231"	"True"
"C_Semantic_Treehouse\scripts\quality_metrics.py"	"C_Semantic_Treehouse/scripts/quality_metrics.py"	"False"	"10667"	"3579"	"True"
"C_Semantic_Treehouse\scripts\run_all_validations.py"	"C_Semantic_Treehouse/scripts/run_all_validations.py"	"False"	"1323"	"574"	"True"
"C_Semantic_Treehouse\scripts\run_sparql_tests.py"	"C_Semantic_Treehouse/scripts/run_sparql_tests.py"	"False"	"3113"	"1182"	"True"
"C_Semantic_Treehouse\scripts\treehouse_clone_or_update.ps1"	"C_Semantic_Treehouse/scripts/treehouse_clone_or_update.ps1"	"False"	"944"	"443"	"True"
"C_Semantic_Treehouse\scripts\treehouse_clone_or_update.sh"	"C_Semantic_Treehouse/scripts/treehouse_clone_or_update.sh"	"False"	"793"	"408"	"True"
"C_Semantic_Treehouse\scripts\treehouse_down.ps1"	"C_Semantic_Treehouse/scripts/treehouse_down.ps1"	"False"	"894"	"428"	"True"
"C_Semantic_Treehouse\scripts\treehouse_down.sh"	"C_Semantic_Treehouse/scripts/treehouse_down.sh"	"False"	"735"	"400"	"True"
"C_Semantic_Treehouse\scripts\treehouse_status.ps1"	"C_Semantic_Treehouse/scripts/treehouse_status.ps1"	"False"	"662"	"331"	"True"
"C_Semantic_Treehouse\scripts\treehouse_status.sh"	"C_Semantic_Treehouse/scripts/treehouse_status.sh"	"False"	"392"	"253"	"True"
"C_Semantic_Treehouse\scripts\treehouse_up.ps1"	"C_Semantic_Treehouse/scripts/treehouse_up.ps1"	"False"	"12330"	"3606"	"True"
"C_Semantic_Treehouse\scripts\treehouse_up.sh"	"C_Semantic_Treehouse/scripts/treehouse_up.sh"	"False"	"8507"	"2397"	"True"
"C_Semantic_Treehouse\scripts\validate_governance.py"	"C_Semantic_Treehouse/scripts/validate_governance.py"	"False"	"4148"	"1424"	"True"
"C_Semantic_Treehouse\scripts\validate_jsonld.py"	"C_Semantic_Treehouse/scripts/validate_jsonld.py"	"False"	"2793"	"1000"	"True"
"C_Semantic_Treehouse\scripts\validate_jsonschema.py"	"C_Semantic_Treehouse/scripts/validate_jsonschema.py"	"False"	"3023"	"920"	"True"
"C_Semantic_Treehouse\scripts\validate_openapi.py"	"C_Semantic_Treehouse/scripts/validate_openapi.py"	"False"	"1967"	"770"	"True"
"C_Semantic_Treehouse\scripts\validate_rdf.py"	"C_Semantic_Treehouse/scripts/validate_rdf.py"	"False"	"1032"	"512"	"True"
"C_Semantic_Treehouse\scripts\validate_shacl.py"	"C_Semantic_Treehouse/scripts/validate_shacl.py"	"False"	"3340"	"1050"	"True"
"C_Semantic_Treehouse\scripts\validation_common.py"	"C_Semantic_Treehouse/scripts/validation_common.py"	"False"	"1929"	"859"	"True"
"C_Semantic_Treehouse\sparql\.gitkeep"	"C_Semantic_Treehouse/sparql/.gitkeep"	"False"	"1"	"3"	"True"
"C_Semantic_Treehouse\tests\.gitkeep"	"C_Semantic_Treehouse/tests/.gitkeep"	"False"	"1"	"3"	"True"
"C_Semantic_Treehouse\tests\sparql\competency-questions.md"	"C_Semantic_Treehouse/tests/sparql/competency-questions.md"	"False"	"1094"	"509"	"True"
"C_Semantic_Treehouse\tests\sparql\expected\cq01-dataset-id.tsv"	"C_Semantic_Treehouse/tests/sparql/expected/cq01-dataset-id.tsv"	"False"	"36"	"38"	"True"
"C_Semantic_Treehouse\tests\sparql\expected\cq02-provider.tsv"	"C_Semantic_Treehouse/tests/sparql/expected/cq02-provider.tsv"	"False"	"39"	"36"	"True"
"C_Semantic_Treehouse\tests\sparql\expected\cq03-endpoint.tsv"	"C_Semantic_Treehouse/tests/sparql/expected/cq03-endpoint.tsv"	"False"	"60"	"60"	"True"
"C_Semantic_Treehouse\tests\sparql\expected\cq04-format-frequency.tsv"	"C_Semantic_Treehouse/tests/sparql/expected/cq04-format-frequency.tsv"	"False"	"29"	"31"	"True"
"C_Semantic_Treehouse\tests\sparql\expected\cq05-unit.tsv"	"C_Semantic_Treehouse/tests/sparql/expected/cq05-unit.tsv"	"False"	"9"	"11"	"True"
"C_Semantic_Treehouse\tests\sparql\expected\cq06-coverage.tsv"	"C_Semantic_Treehouse/tests/sparql/expected/cq06-coverage.tsv"	"False"	"87"	"72"	"True"
"C_Semantic_Treehouse\tests\sparql\expected\cq07-conforms-to.tsv"	"C_Semantic_Treehouse/tests/sparql/expected/cq07-conforms-to.tsv"	"False"	"61"	"63"	"True"
"C_Semantic_Treehouse\tests\sparql\expected\cq08-record-fields.tsv"	"C_Semantic_Treehouse/tests/sparql/expected/cq08-record-fields.tsv"	"False"	"379"	"126"	"True"
"C_Semantic_Treehouse\tests\sparql\queries\cq01-dataset-id.rq"	"C_Semantic_Treehouse/tests/sparql/queries/cq01-dataset-id.rq"	"False"	"223"	"163"	"True"
"C_Semantic_Treehouse\tests\sparql\queries\cq02-provider.rq"	"C_Semantic_Treehouse/tests/sparql/queries/cq02-provider.rq"	"False"	"193"	"144"	"True"
"C_Semantic_Treehouse\tests\sparql\queries\cq03-endpoint.rq"	"C_Semantic_Treehouse/tests/sparql/queries/cq03-endpoint.rq"	"False"	"189"	"143"	"True"
"C_Semantic_Treehouse\tests\sparql\queries\cq04-format-frequency.rq"	"C_Semantic_Treehouse/tests/sparql/queries/cq04-format-frequency.rq"	"False"	"228"	"155"	"True"
"C_Semantic_Treehouse\tests\sparql\queries\cq05-unit.rq"	"C_Semantic_Treehouse/tests/sparql/queries/cq05-unit.rq"	"False"	"161"	"137"	"True"
"C_Semantic_Treehouse\tests\sparql\queries\cq06-coverage.rq"	"C_Semantic_Treehouse/tests/sparql/queries/cq06-coverage.rq"	"False"	"347"	"176"	"True"
"C_Semantic_Treehouse\tests\sparql\queries\cq07-conforms-to.rq"	"C_Semantic_Treehouse/tests/sparql/queries/cq07-conforms-to.rq"	"False"	"232"	"171"	"True"
"C_Semantic_Treehouse\tests\sparql\queries\cq08-record-fields.rq"	"C_Semantic_Treehouse/tests/sparql/queries/cq08-record-fields.rq"	"False"	"304"	"202"	"True"
"C_Semantic_Treehouse\validation\all-validations-report.md"	"C_Semantic_Treehouse/validation/all-validations-report.md"	"False"	"1345"	"331"	"True"
"C_Semantic_Treehouse\validation\expected-results.md"	"C_Semantic_Treehouse/validation/expected-results.md"	"False"	"1760"	"628"	"True"
"C_Semantic_Treehouse\validation\governance-validation-report.md"	"C_Semantic_Treehouse/validation/governance-validation-report.md"	"False"	"1582"	"421"	"True"
"C_Semantic_Treehouse\validation\jsonld-validation-report.md"	"C_Semantic_Treehouse/validation/jsonld-validation-report.md"	"False"	"1502"	"256"	"True"
"C_Semantic_Treehouse\validation\jsonschema-validation-report.md"	"C_Semantic_Treehouse/validation/jsonschema-validation-report.md"	"False"	"758"	"365"	"True"
"C_Semantic_Treehouse\validation\openapi-validation-report.md"	"C_Semantic_Treehouse/validation/openapi-validation-report.md"	"False"	"330"	"216"	"True"
"C_Semantic_Treehouse\validation\path-link-report.md"	"C_Semantic_Treehouse/validation/path-link-report.md"	"False"	"509"	"282"	"True"
"C_Semantic_Treehouse\validation\pyshacl-validation-report.md"	"C_Semantic_Treehouse/validation/pyshacl-validation-report.md"	"False"	"3370"	"782"	"True"
"C_Semantic_Treehouse\validation\quality-metrics-report.md"	"C_Semantic_Treehouse/validation/quality-metrics-report.md"	"False"	"530"	"317"	"True"
"C_Semantic_Treehouse\validation\rdf-validation-report.md"	"C_Semantic_Treehouse/validation/rdf-validation-report.md"	"False"	"854"	"244"	"True"
"C_Semantic_Treehouse\validation\README.md"	"C_Semantic_Treehouse/validation/README.md"	"False"	"371"	"222"	"True"
"C_Semantic_Treehouse\validation\required-files-report.md"	"C_Semantic_Treehouse/validation/required-files-report.md"	"False"	"5483"	"1302"	"True"
"C_Semantic_Treehouse\validation\sparql-competency-question-report.md"	"C_Semantic_Treehouse/validation/sparql-competency-question-report.md"	"False"	"3394"	"748"	"True"
"prompts\emergency-recovery-prompt.md"	"prompts/emergency-recovery-prompt.md"	"False"	"1446"	"905"	"True"
"prompts\master-prompt.md"	"prompts/master-prompt.md"	"False"	"5405"	"2310"	"True"
"prompts\phase-00-repository-audit-and-project-scaffold.md"	"prompts/phase-00-repository-audit-and-project-scaffold.md"	"False"	"2510"	"1194"	"True"
"prompts\phase-01-core-vocabulary-and-versioned-semantic-artifacts.md"	"prompts/phase-01-core-vocabulary-and-versioned-semantic-artifacts.md"	"False"	"3374"	"1248"	"True"
"prompts\phase-02-validation-harness-scripts-and-dockerized-tooling.md"	"prompts/phase-02-validation-harness-scripts-and-dockerized-tooling.md"	"False"	"2603"	"1017"	"True"
"prompts\phase-03-sparql-competency-questions-and-semantic-tests.md"	"prompts/phase-03-sparql-competency-questions-and-semantic-tests.md"	"False"	"1784"	"831"	"True"
"prompts\phase-04-sssom-mapping-and-reuse-metrics.md"	"prompts/phase-04-sssom-mapping-and-reuse-metrics.md"	"False"	"2446"	"1119"	"True"
"prompts\phase-05-provenance-and-version-governance-metadata.md"	"prompts/phase-05-provenance-and-version-governance-metadata.md"	"False"	"2154"	"932"	"True"
"prompts\phase-06-semantic-treehouse-local-deployment-evidence-track.md"	"prompts/phase-06-semantic-treehouse-local-deployment-evidence-track.md"	"False"	"2728"	"1132"	"True"
"prompts\phase-07-reports-diagrams-and-handoff-contracts.md"	"prompts/phase-07-reports-diagrams-and-handoff-contracts.md"	"False"	"3566"	"1564"	"True"
"prompts\phase-08-ci-pipeline-and-final-repository-hardening.md"	"prompts/phase-08-ci-pipeline-and-final-repository-hardening.md"	"False"	"1780"	"862"	"True"
"prompts\phase-09-final-qa-evidence-consolidation-and-no-regression-pass.md"	"prompts/phase-09-final-qa-evidence-consolidation-and-no-regression-pass.md"	"False"	"1929"	"913"	"True"
"prompts\README.md"	"prompts/README.md"	"False"	"1955"	"919"	"True"
"tools\semantic-treehouse\README.md"	"tools/semantic-treehouse/README.md"	"False"	"1847"	"934"	"True"
".gitignore"	".gitignore"	"False"	"742"	"385"	"True"
"docker-compose.validation.yml"	"docker-compose.validation.yml"	"False"	"188"	"119"	"True"
"Dockerfile.validation"	"Dockerfile.validation"	"False"	"304"	"209"	"True"
"make.cmd"	"make.cmd"	"False"	"4572"	"1132"	"True"
"Makefile"	"Makefile"	"False"	"3410"	"1046"	"True"
